<RecentFiles>
  <RecentFiles>
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:JsonExtensions.cs" caret="277" fromTop="12" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="1221" fromTop="42" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="2693" fromTop="81" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:UrlBuilder.cs" caret="356" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="2946" fromTop="4" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="3305" fromTop="25" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4020" fromTop="43" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4020" fromTop="43" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4020" fromTop="82" />
  </RecentEdits>
</RecentFiles>
